cod_comuna,comuna,poblacion,conteo_establecimientos_salud,tasa_salud_10k,conteo_establecimientos_educacion,tasa_educacion_escolar_10k,conteo_establecimientos_educacion_superior,tasa_educacion_superior_10k,conteo_cuarteles_carabineros,tasa_carabineros_10k,conteo_companias_bomberos,tasa_bomberos_10k,conteo_paradas_metro_tren,tasa_metro_tren_10k,conteo_paradas_micro,tasa_micro_10k,conteo_infraestructura_deportiva,tasa_deporte_infra_10k,conteo_municipios,tasa_municipios_10k,conteo_ferias_libres,tasa_ferias_libres_10k,conteo_areas_verdes,tasa_areas_verdes_10k,conteo_osm_iglesias,tasa_iglesias_10k,conteo_osm_museos,tasa_museos_10k,conteo_osm_supermercados,tasa_supermercados_10k,conteo_osm_almacenes_barrio,tasa_almacenes_barrio_10k,conteo_osm_bancos,tasa_bancos_10k,conteo_osm_malls,tasa_malls_10k,conteo_osm_bencineras,tasa_bencineras_10k,conteo_osm_estadios,tasa_estadios_10k
13502,Alhué,7768,6,7.72399588053553,5,6.436663233779609,0,0.0,1,1.2873326467559216,1,1.2873326467559216,0,0.0,0,0.0,14,18.022657054582904,1,1.2873326467559216,0,0.0,1,1.2873326467559216,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
13402,Buin,116969,21,1.7953474852311295,49,4.189144132205969,3,0.25647821217587563,5,0.4274636869597928,5,0.4274636869597928,3,0.25647821217587563,0,0.0,89,7.6088536278843115,1,0.08549273739195855,3,0.25647821217587563,147,12.567432396617907,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,8,0.6839418991356684,0,0.0
13403,Calera de Tango,25491,4,1.5691812796673335,14,5.492134478835667,0,0.0,1,0.39229531991683336,2,0.7845906398336667,0,0.0,2,0.7845906398336667,30,11.768859597505001,1,0.39229531991683336,4,1.5691812796673335,27,10.591973637754501,10,3.922953199168334,0,0.0,5,1.961476599584167,6,2.3537719195010003,2,0.7845906398336667,0,0.0,4,1.5691812796673335,0,0.0
13102,Cerrillos,85041,10,1.1759033877776601,33,3.8804811796662784,2,0.23518067755553204,2,0.23518067755553204,1,0.11759033877776602,0,0.0,280,32.92529485777448,60,7.055420326665961,1,0.11759033877776602,6,0.7055420326665961,208,24.458790465775333,22,2.586987453110852,2,0.23518067755553204,8,0.9407227102221282,24,2.8221681306663844,10,1.1759033877776601,1,0.11759033877776602,10,1.1759033877776601,0,0.0
13103,Cerro Navia,127250,10,0.7858546168958742,49,3.850687622789784,0,0.0,1,0.07858546168958742,2,0.15717092337917485,0,0.0,261,20.51080550098232,120,9.430255402750491,1,0.07858546168958742,10,0.7858546168958742,225,17.68172888015717,13,1.0216110019646365,0,0.0,2,0.15717092337917485,36,2.8290766208251474,2,0.15717092337917485,0,0.0,2,0.15717092337917485,0,0.0
13301,Colina,173293,17,0.9809975013416584,69,3.981695740739672,1,0.057705735373038726,3,0.17311720611911618,3,0.17311720611911618,0,0.0,0,0.0,80,4.616458829843098,1,0.057705735373038726,3,0.17311720611911618,29,1.673466325818123,5,0.2885286768651936,0,0.0,2,0.11541147074607745,12,0.6924688244764647,3,0.17311720611911618,2,0.11541147074607745,18,1.038703236714697,0,0.0
13104,Conchalí,121587,13,1.06919325256812,59,4.852492453963006,1,0.0822456348129323,3,0.24673690443879692,4,0.3289825392517292,0,0.0,323,26.565340044577137,87,7.1553702287251095,1,0.0822456348129323,11,0.9047019829422552,458,37.668500744323,29,2.3851234095750367,0,0.0,10,0.8224563481293231,10,0.8224563481293231,7,0.5757194436905261,0,0.0,9,0.7402107133163907,0,0.0
13503,Curacaví,35165,3,0.8531210009953079,20,5.687473339968719,0,0.0,2,0.5687473339968719,2,0.5687473339968719,0,0.0,0,0.0,51,14.503057016920232,1,0.28437366699843597,2,0.5687473339968719,43,12.228067680932746,2,0.5687473339968719,2,0.5687473339968719,4,1.1374946679937439,3,0.8531210009953079,1,0.28437366699843597,0,0.0,3,0.8531210009953079,0,0.0
13105,El Bosque,155257,15,0.9661400130106855,92,5.925658746465538,1,0.06440933420071236,2,0.12881866840142472,2,0.12881866840142472,2,0.12881866840142472,271,17.45492956839305,174,11.20722415092395,1,0.06440933420071236,10,0.6440933420071236,48,3.0916480416341936,28,1.8034613576199463,0,0.0,6,0.3864560052042742,53,3.4136947126377555,5,0.3220466710035618,1,0.06440933420071236,7,0.4508653394049866,0,0.0
13602,El Monte,37497,3,0.8000640051204096,24,6.400512040963277,0,0.0,3,0.8000640051204096,2,0.5333760034136065,0,0.0,0,0.0,53,14.13446409046057,1,0.26668800170680323,0,0.0,34,9.06739205803131,0,0.0,0,0.0,2,0.5333760034136065,0,0.0,0,0.0,0,0.0,2,0.5333760034136065,0,0.0
13106,Estación Central,181049,17,0.9389723224099553,59,3.258786295422786,26,1.4360753166269904,3,0.16570099807234503,1,0.05523366602411502,2,0.11046733204823005,339,18.72421278217499,110,6.075703262652652,1,0.05523366602411502,11,0.6075703262652652,279,15.410192820728088,12,0.6628039922893801,3,0.16570099807234503,11,0.6075703262652652,48,2.6512159691575206,11,0.6075703262652652,4,0.2209346640964601,14,0.7732713243376101,3,0.16570099807234503
13107,Huechuraba,101808,13,1.276913405626277,27,2.652050919377652,3,0.29467232437529467,1,0.09822410812509823,2,0.19644821625019646,0,0.0,208,20.43061449002043,73,7.17035989313217,1,0.09822410812509823,3,0.29467232437529467,56,5.5005500550055,17,1.6698098381266697,1,0.09822410812509823,8,0.7857928650007858,45,4.42008486562942,12,1.1786892975011787,1,0.09822410812509823,8,0.7857928650007858,0,0.0
13108,Independencia,116943,23,1.9667701358781629,37,3.1639345664126965,8,0.684093960305448,5,0.427558725190905,1,0.085511745038181,0,0.0,160,13.68187920610896,53,4.532122487023592,1,0.085511745038181,6,0.513070470229086,75,6.413380877863575,11,0.940629195419991,3,0.256535235114543,10,0.85511745038181,25,2.137793625954525,4,0.342046980152724,2,0.171023490076362,12,1.026140940458172,2,0.171023490076362
13603,Isla de Maipo,39274,9,2.2915924020980802,17,4.328563426185262,0,0.0,2,0.5092427560217956,3,0.7638641340326934,0,0.0,0,0.0,31,7.893262718337832,1,0.2546213780108978,6,1.5277282680653868,14,3.5646992921525693,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,0.7638641340326934,0,0.0
13109,La Cisterna,103157,9,0.8724565468169877,65,6.301075060344911,0,0.0,2,0.19387923262599727,2,0.19387923262599727,0,0.0,248,24.04102484562366,65,6.301075060344911,1,0.09693961631299863,6,0.5816376978779918,39,3.780645036206947,22,2.1326715588859697,1,0.09693961631299863,6,0.5816376978779918,27,2.617369640450963,8,0.7755169305039891,2,0.19387923262599727,7,0.6785773141909904,1,0.09693961631299863
13110,La Florida,374836,42,1.120490027638754,183,4.882135120426,8,0.21342667193119125,4,0.10671333596559562,3,0.08003500197419672,0,0.0,790,21.075883853205134,290,7.736716857505683,1,0.026678333991398906,28,0.7469933517591694,428,11.418326948318732,63,1.680735041458131,0,0.0,30,0.8003500197419672,118,3.148043410985071,27,0.7203150177677704,4,0.10671333596559562,20,0.5335666798279781,1,0.026678333991398906
13111,La Granja,112022,10,0.89268179464748,54,4.820481691096392,0,0.0,3,0.267804538394244,2,0.17853635892949601,0,0.0,253,22.584849404581245,106,9.462427023263288,1,0.08926817946474801,11,0.9819499741122278,394,35.171662709110706,21,1.8746317687597078,2,0.17853635892949601,7,0.624877256253236,33,2.9458499223366843,2,0.17853635892949601,2,0.17853635892949601,3,0.267804538394244,2,0.17853635892949601
13112,La Pintana,175421,16,0.9120914827757224,70,3.9904002371437852,4,0.2280228706939306,2,0.1140114353469653,1,0.05700571767348265,0,0.0,380,21.662172715923408,154,8.778880521716328,1,0.05700571767348265,12,0.6840686120817917,535,30.49805895531322,28,1.596160094857514,1,0.05700571767348265,3,0.17101715302044793,51,2.907291601347615,2,0.1140114353469653,0,0.0,5,0.28502858836741324,0,0.0
13113,La Reina,89870,17,1.8916212306665183,42,4.673417158117281,1,0.11127183709803048,1,0.11127183709803048,1,0.11127183709803048,0,0.0,271,30.154667853566263,64,7.121397574273951,1,0.11127183709803048,4,0.44508734839212194,87,9.680649827528653,16,1.7803493935684878,2,0.22254367419606097,9,1.0014465338822744,28,3.1156114387448537,17,1.8916212306665183,2,0.22254367419606097,9,1.0014465338822744,1,0.11127183709803048
13302,Lampa,145160,9,0.6200055111600992,57,3.9267015706806285,0,0.0,3,0.2066685037200331,3,0.2066685037200331,0,0.0,58,3.9955910719206393,58,3.9955910719206393,1,0.06888950124001102,5,0.34444750620005515,23,1.5844585285202537,4,0.27555800496004407,0,0.0,3,0.2066685037200331,9,0.6200055111600992,3,0.2066685037200331,0,0.0,7,0.48222650868007716,1,0.06888950124001102
13114,Las Condes,296134,56,1.8910358148675936,60,2.0261098016438503,25,0.8442124173516043,2,0.06753699338812835,2,0.06753699338812835,0,0.0,491,16.58033187678551,118,3.9846826098995725,1,0.033768496694064176,4,0.1350739867762567,310,10.468233975159894,43,1.4520453578447594,5,0.16884248347032085,29,0.979286404127861,126,4.254830583452086,120,4.052219603287701,21,0.7091384305753478,21,0.7091384305753478,2,0.06753699338812835
13115,Lo Barnechea,112620,17,1.5095009767359262,31,2.7526194281655125,8,0.7103534008169065,3,0.2663825253063399,1,0.0887941751021133,0,0.0,200,17.758835020422662,58,5.150062155922572,1,0.0887941751021133,2,0.1775883502042266,96,8.524240809802876,11,0.9767359261232463,2,0.1775883502042266,11,0.9767359261232463,29,2.575031077961286,22,1.9534718522464927,9,0.7991475759190196,13,1.1543242763274728,0,0.0
13116,Lo Espejo,87295,9,1.0309868835557592,38,4.353055730568761,0,0.0,3,0.3436622945185864,3,0.3436622945185864,2,0.22910819634572427,215,24.62913110716536,89,10.19531473738473,1,0.11455409817286213,0,0.0,383,43.8742196002062,18,2.0619737671115184,0,0.0,2,0.22910819634572427,22,2.5201901598029672,1,0.11455409817286213,1,0.11455409817286213,2,0.22910819634572427,2,0.22910819634572427
13117,Lo Prado,91290,10,1.0954102311315588,31,3.395771716507832,0,0.0,1,0.10954102311315587,1,0.10954102311315587,0,0.0,216,23.66086099244167,65,7.120166502355132,1,0.10954102311315587,6,0.6572461386789352,404,44.25457333771497,6,0.6572461386789352,0,0.0,9,0.9858692080184028,9,0.9858692080184028,2,0.21908204622631175,0,0.0,2,0.21908204622631175,0,0.0
13118,Macul,123800,14,1.1308562197092085,39,3.1502423263327946,7,0.5654281098546042,1,0.08077544426494346,1,0.08077544426494346,0,0.0,292,23.58642972536349,74,5.977382875605816,1,0.08077544426494346,8,0.6462035541195477,73,5.896607431340873,26,2.10016155088853,3,0.24232633279483037,9,0.7269789983844911,10,0.8077544426494346,8,0.6462035541195477,0,0.0,9,0.7269789983844911,1,0.08077544426494346
13119,Maipú,503635,43,0.8537929254321086,200,3.9711298857307376,6,0.11913389657192214,3,0.05956694828596107,7,0.1389895460005758,0,0.0,892,17.71123929035909,309,6.135395673453989,1,0.01985564942865369,21,0.41696863800172745,326,6.472941713741102,72,1.4296067588630657,2,0.03971129885730738,48,0.9530711725753771,112,2.223832736009213,21,0.41696863800172745,10,0.19855649428653688,25,0.4963912357163422,1,0.01985564942865369
13504,María Pinto,15352,5,3.2569046378322044,7,4.559666492965086,0,0.0,1,0.6513809275664408,2,1.3027618551328817,0,0.0,0,0.0,26,16.935904116727464,1,0.6513809275664408,1,0.6513809275664408,5,3.2569046378322044,3,1.9541427826993225,0,0.0,5,3.2569046378322044,13,8.467952058363732,0,0.0,2,1.3027618551328817,1,0.6513809275664408,0,0.0
13501,Melipilla,136325,24,1.7604988079955988,67,4.914725838987713,1,0.07335411699981662,5,0.3667705849990831,5,0.3667705849990831,0,0.0,0,0.0,136,9.976159911975058,1,0.07335411699981662,1,0.07335411699981662,130,9.53603520997616,6,0.4401247019988997,0,0.0,9,0.6601870529983495,23,1.6871446909957821,0,0.0,0,0.0,11,0.8068952869979829,1,0.07335411699981662
13604,Padre Hurtado,81243,3,0.3692625826225029,34,4.184975936388366,0,0.0,2,0.2461750550816686,2,0.2461750550816686,0,0.0,50,6.154376377041714,48,5.908201321960046,1,0.1230875275408343,0,0.0,53,6.523638959664217,12,1.4770503304900116,0,0.0,5,0.6154376377041714,37,4.554238519010869,1,0.1230875275408343,1,0.1230875275408343,4,0.4923501101633372,0,0.0
13404,Paine,78828,12,1.5223017202009437,39,4.9474805906530674,0,0.0,5,0.63429238341706,5,0.63429238341706,2,0.253716953366824,0,0.0,87,11.036687471456842,1,0.126858476683412,4,0.507433906733648,74,9.387527274572486,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7,0.8880093367838839,0,0.0
13121,Pedro Aguirre Cerda,96062,13,1.3532926651537547,50,5.204971789052903,0,0.0,4,0.4163977431242323,2,0.20819887156211614,2,0.20819887156211614,185,19.258395619495744,101,10.514043013886864,1,0.10409943578105807,7,0.7286960504674065,165,17.17640690387458,18,1.873789844059045,0,0.0,7,0.7286960504674065,14,1.457392100934813,4,0.4163977431242323,1,0.10409943578105807,7,0.7286960504674065,1,0.10409943578105807
13605,Peñaflor,94402,13,1.3770894684434654,56,5.932077710218003,0,0.0,2,0.21185991822207156,3,0.3177898773331074,0,0.0,0,0.0,89,9.427766360882185,1,0.10592995911103578,2,0.21185991822207156,3,0.3177898773331074,11,1.1652295502213936,0,0.0,11,1.1652295502213936,30,3.1778987733310733,1,0.10592995911103578,1,0.10592995911103578,10,1.0592995911103578,1,0.10592995911103578
13122,Peñalolén,236478,28,1.1840424902105058,71,3.002393457319497,6,0.2537233907593941,3,0.12686169537969705,1,0.04228723179323235,0,0.0,445,18.817818147988397,158,6.681382623330712,1,0.04228723179323235,8,0.3382978543458588,107,4.524733801875862,14,0.5920212451052529,3,0.12686169537969705,21,0.8880318676578794,35,1.4800531127631322,13,0.5497340133120207,4,0.1691489271729294,14,0.5920212451052529,2,0.0845744635864647
13202,Pirque,29060,7,2.4088093599449416,11,3.785271851342051,1,0.3441156228492774,1,0.3441156228492774,1,0.3441156228492774,0,0.0,0,0.0,42,14.452856159669649,1,0.3441156228492774,0,0.0,1,0.3441156228492774,2,0.6882312456985548,1,0.3441156228492774,4,1.3764624913971095,0,0.0,2,0.6882312456985548,0,0.0,2,0.6882312456985548,0,0.0
13123,Providencia,143974,103,7.154069484768083,45,3.125564338005473,75,5.209273896675788,2,0.13891397057802105,2,0.13891397057802105,0,0.0,316,21.948407351327326,56,3.889591176184589,1,0.06945698528901052,0,0.0,79,5.4871018378318315,40,2.778279411560421,11,0.7640268381791157,25,1.7364246322252628,133,9.237779043438398,64,4.4452470584966735,6,0.4167419117340631,23,1.5975106616472419,0,0.0
13124,Pudahuel,227820,27,1.18514616802739,63,2.7653410587305767,0,0.0,4,0.17557721007813185,2,0.08778860503906592,0,0.0,552,24.229654990782198,134,5.881836537617417,1,0.04389430251953296,6,0.2633658151171978,72,3.1603897814063733,20,0.8778860503906594,0,0.0,16,0.7023088403125274,57,2.501975243613379,5,0.21947151259766484,6,0.2633658151171978,13,0.5706259327539285,1,0.04389430251953296
13201,Puente Alto,568086,46,0.809736553972462,195,3.4325788701006537,5,0.0880148428230937,6,0.10561781138771244,6,0.10561781138771244,0,0.0,1001,17.62057153318336,371,6.530701337473552,1,0.017602968564618737,37,0.6513098368908933,192,3.379769964406798,80,1.4082374851694992,0,0.0,34,0.5985009311970371,129,2.270782944835817,18,0.31685343416313727,6,0.10561781138771244,26,0.4576771826800871,2,0.035205937129237475
13125,Quilicura,205624,18,0.8753841963973078,60,2.917947321324359,0,0.0,1,0.04863245535540599,4,0.19452982142162395,0,0.0,421,20.47426370462592,90,4.3769209819865385,1,0.04863245535540599,12,0.5835894642648718,69,3.355639419523013,33,1.6048710267283974,0,0.0,14,0.6808543749756838,100,4.863245535540599,3,0.14589736606621795,5,0.2431622767770299,12,0.5835894642648718,0,0.0
13126,Quinta Normal,129351,9,0.6957812463761394,71,5.488940943633988,0,0.0,2,0.15461805475025317,3,0.2319270821253798,0,0.0,282,21.801145719785698,74,5.720868025759367,1,0.07730902737512658,18,1.3915624927522787,120,9.277083285015191,18,1.3915624927522787,0,0.0,10,0.7730902737512659,32,2.4738888760040507,5,0.38654513687563297,0,0.0,15,1.159635410626899,3,0.2319270821253798
13127,Recoleta,154615,15,0.9701516670439478,68,4.398020890599231,6,0.38806066681757917,4,0.2587071112117194,4,0.2587071112117194,5,0.32338388901464926,353,22.83090256443424,93,6.014940335672477,1,0.06467677780292985,10,0.6467677780292985,135,8.731365003395531,37,2.3930407787084045,3,0.19403033340878958,15,0.9701516670439478,40,2.587071112117194,9,0.5820910002263687,7,0.452737444620509,12,0.7761213336351583,1,0.06467677780292985
13128,Renca,143622,11,0.7658993747476013,60,4.177632953168735,3,0.20888164765843673,2,0.13925443177229116,1,0.06962721588614558,0,0.0,291,20.261519822868365,84,5.848686134436228,1,0.06962721588614558,12,0.8355265906337469,525,36.55428834022643,13,0.9051538065198925,0,0.0,7,0.487390511203019,10,0.6962721588614558,6,0.41776329531687345,0,0.0,8,0.5570177270891646,2,0.13925443177229116
13401,San Bernardo,306371,39,1.272966436118301,134,4.373782113842368,6,0.1958409901720463,2,0.06528033005734876,6,0.1958409901720463,10,0.3264016502867439,626,20.432743307950165,153,4.99394524938718,1,0.03264016502867438,8,0.26112132022939505,130,4.243221453727671,25,0.8160041257168597,1,0.03264016502867438,19,0.6201631355448133,59,1.9257697366917885,18,0.5875229705161389,4,0.13056066011469752,30,0.9792049508602316,2,0.06528033005734876
13129,San Joaquín,95602,13,1.3598041881968996,40,4.1840128867596915,10,1.0460032216899229,1,0.10460032216899227,2,0.20920064433798455,0,0.0,247,25.83627957574109,80,8.368025773519383,1,0.10460032216899227,8,0.8368025773519382,81,8.472626095688375,19,1.9874061212108534,0,0.0,5,0.5230016108449614,18,1.882805799041861,10,1.0460032216899229,2,0.20920064433798455,11,1.150603543858915,1,0.10460032216899227
13203,San José de Maipo,17441,5,2.866808095866063,11,6.306977810905337,0,0.0,3,1.7200848575196377,4,2.29344647669285,0,0.0,0,0.0,30,17.200848575196378,1,0.5733616191732125,0,0.0,12,6.880339430078551,4,2.29344647669285,0,0.0,4,2.29344647669285,3,1.7200848575196377,2,1.146723238346425,0,0.0,2,1.146723238346425,0,0.0
13130,San Miguel,150829,29,1.9227071716977504,63,4.1769155798951125,7,0.464101731099457,1,0.06630024729992243,1,0.06630024729992243,0,0.0,213,14.121952674883476,61,4.044315085295268,1,0.06630024729992243,6,0.39780148379953456,45,2.9835111284965095,14,0.928203462198914,0,0.0,7,0.464101731099457,22,1.4586054405982936,17,1.1271042040986814,2,0.13260049459984485,8,0.5304019783993794,1,0.06630024729992243
13505,San Pedro,11108,6,5.401512423478573,11,9.902772776377386,0,0.0,2,1.8005041411595248,2,1.8005041411595248,0,0.0,0,0.0,34,30.60857039971192,1,0.9002520705797624,0,0.0,7,6.301764494058336,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
13131,San Ramón,76002,10,1.3157548485566168,38,4.999868424515145,0,0.0,1,0.1315754848556617,2,0.2631509697113234,0,0.0,219,28.81503118338991,78,10.26288781874161,1,0.1315754848556617,8,1.0526038788452936,274,36.05168285045131,17,2.236783242546249,0,0.0,3,0.3947264545669851,12,1.5789058182679403,1,0.1315754848556617,0,0.0,5,0.6578774242783084,1,0.1315754848556617
13101,Santiago,438856,93,2.1191461436097487,132,3.00782033286545,260,5.9244945950380075,4,0.09114607069289243,11,0.25065169440545415,2,0.04557303534644622,697,15.882202818236506,157,3.5774832746960277,1,0.02278651767322311,14,0.31901124742512355,88,2.005213555243633,96,2.1875056966294184,43,0.9798202599485937,51,1.1621124013343784,290,6.6080901252347015,143,3.258472027270904,23,0.5240899064841315,31,0.7063820478699163,2,0.04557303534644622
13601,Talagante,76429,13,1.7009250415418231,50,6.542019390545473,1,0.13084038781090948,1,0.13084038781090948,3,0.3925211634327284,0,0.0,0,0.0,73,9.551348310196392,1,0.13084038781090948,1,0.13084038781090948,119,15.570006149498226,9,1.177563490298185,0,0.0,8,1.0467231024872758,6,0.7850423268654568,9,1.177563490298185,3,0.3925211634327284,8,1.0467231024872758,0,0.0
13303,Tiltil,19742,9,4.558808631344342,19,9.624151555060278,0,0.0,4,2.026137169486374,4,2.026137169486374,0,0.0,0,0.0,32,16.209097355890993,1,0.5065342923715935,2,1.013068584743187,61,30.898591834667208,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,1.013068584743187,0,0.0
13132,Vitacura,86420,26,3.008562832677621,19,2.198565146956723,9,1.0414255959268688,1,0.11571395510298542,1,0.11571395510298542,0,0.0,193,22.332793334876186,37,4.281416338810461,1,0.11571395510298542,2,0.23142791020597084,123,14.232816477667207,10,1.1571395510298543,4,0.4628558204119417,11,1.2728535061328397,35,4.04998842860449,53,6.132839620458228,6,0.6942837306179126,16,1.8514232816477667,0,0.0
13120,Ñuñoa,241467,34,1.4080599005247094,80,3.313082118881669,32,1.3252328475526676,2,0.08282705297204172,5,0.20706763243010431,0,0.0,408,16.896718806296512,97,4.017112069144024,1,0.04141352648602086,10,0.41413526486020863,96,3.975698542658003,48,1.9878492713290015,5,0.20706763243010431,21,0.8696840562064382,104,4.30700675454617,36,1.490886953496751,3,0.12424057945806259,23,0.9525111091784798,3,0.12424057945806259
